id,Image
82c1f472-0730-4ec7-bf17-c57131c59ef3,leonardo_dicaprio
0351cbc6-9560-462f-addc-bfd37ff34ecb,scarlett_johansson
d3a7d8a3-7b43-4b6d-8576-9965645906dc,brad_pitt
40d8ea31-9dcc-4bf4-8f1d-b4301230751c,sandra_bullock
5eb66016-bc4f-45f0-ae8c-20e3ade5d273,leonardo_dicaprio
6a1c0399-431b-4e6d-9eb9-ea09c408e58d,kate_winslet
76fc4b7a-d384-4217-b754-84a214a8fd47,will_smith
0bcf0fd6-a9ea-4dcf-a142-f5a4ffed812e,angelina_jolie
26b2e834-c7f1-423d-987c-35038a0b4241,brad_pitt
e0495154-7a77-4e51-8ff2-8269e022cb04,tom_hanks
d248e1ac-04a5-484a-a3a7-7d77809d6622,megan_fox
b76dfaef-5ea3-4c00-b717-f1256352fe80,leonardo_dicaprio
f6558acd-faf7-4a0a-ad88-730026f87d86,will_smith
134fa47c-30fb-4049-b5d6-eb8d29f99ade,tom_hanks
d4e42a3b-f2c2-4f10-b73d-c5cea03e07f2,robert_downey_jr
a9481776-71bb-4fc4-af5c-4ae7bd197a93,denzel_washington
a7d3bf4e-0e5d-423c-9dc4-c6a5b84b5891,leonardo_dicaprio
9e7dd134-3e92-4d32-8915-7fd61d839fca,leonardo_dicaprio
84384e6f-9a16-4a94-9f2c-7e7afadfa190,leonardo_dicaprio
2db115fd-30b0-4b5d-aceb-010ed8921bfb,johnny_depp
8988d796-81b3-47ae-a0ed-84655c2671ca,hugh_jackman
eb2ab804-d215-42d7-b779-7f6222688546,jennifer_lawrence
dbb68b1d-4d12-425e-b53e-a2fe8bdb4fc7,robert_downey_jr
404cf211-b9a7-4418-9856-25ec12065014,kate_winslet
2db0ed17-ec8b-431b-8f62-a5203e36ff9c,kate_winslet
5bbd73b7-1142-41e3-a178-b5709068fd1b,tom_cruise
03f8e15f-def0-4168-abad-bfa375338116,tom_cruise
43fcdf90-cacf-4681-8844-9b4b6ed39df2,tom_cruise
185034ad-9b0b-408d-b156-834d02ea2816,tom_hanks
4563841b-4653-4356-a902-c1615b60e1ca,kate_winslet
bf207247-b226-4186-b4a2-2c5d1671f186,jennifer_lawrence
86cbf6cc-e97d-4e53-b404-0c51dccbeade,jennifer_lawrence
c1c378cb-ee3a-4215-bae0-18120328a861,robert_downey_jr
6f2c262d-b8ae-44df-985e-561f6f523734,robert_downey_jr
67d29bc9-a845-489b-9f16-a75ae221ec5f,kate_winslet
d6ec95a4-4fc1-4df7-83b5-4b0042e2fcb0,angelina_jolie
b988d7ac-4c1e-468e-894f-6b5e5e6b6d27,kate_winslet
415db3e4-bb6f-4d0e-afaa-7989483ae80b,kate_winslet
de5458a0-fa11-43ba-bea3-31aadae0291f,brad_pitt
82d68a0e-84f1-4064-bdae-993d4b5799a7,natalie_portman
b6350030-127a-41ec-b3f7-47429cbcd734,angelina_jolie
09ac1458-b2e3-43af-a007-2e4ee19c8f29,kate_winslet
dec8dc66-94d0-4254-a566-2c85414fb628,brad_pitt
c1d754d2-c056-4dbc-af53-2e86a7fb4612,will_smith
a2086d9e-8a74-4b75-9890-8330d434c4dd,kate_winslet
52c1be17-9dbb-4064-ae5f-65acb6451080,johnny_depp
c9d668c3-bd26-405e-98d8-cdc6995f4656,johnny_depp
6692cada-5f19-4b58-a04e-295e07580cba,denzel_washington
a235936b-cc9c-4b41-9c5e-0cb7aa29b977,nicole_kidman
8cfc28d6-d855-4b08-bd29-a5559b93f7ad,johnny_depp
8a5f9736-4b23-4c84-8a96-d3dc8dc3bc9f,robert_downey_jr
0bf4abb3-a43b-49d2-b18f-11740c796cf1,denzel_washington
cac3b0ee-45bc-4868-a02a-90b89a1d41ed,leonardo_dicaprio
2a7db51d-92d6-45f3-ba7f-7da5d0592d6c,leonardo_dicaprio
9666e476-1b3b-44e8-b70c-273548f7d728,tom_hanks
c2be052f-7a1d-453e-b9a2-1c02454c42e6,jennifer_lawrence
06239128-1e8b-473e-a90e-4fe346c91be3,angelina_jolie
361dd467-661d-466a-a811-92afe8ebc95f,robert_downey_jr
3d1783f3-fc1c-41b8-b107-873ae89aa948,nicole_kidman
db6b8c40-9ebe-4e85-9d8e-c0bf35bab44f,hugh_jackman
9219fd97-29a4-4507-9f6e-37f3c8c9b92b,robert_downey_jr
1adb4a68-48a5-480a-a1c9-882f9577df33,johnny_depp
9bd9aaa2-a1d8-4649-aef3-99c3755fea08,megan_fox
16a6e2b0-606f-414a-b730-7d35145a9eba,sandra_bullock
769f41ff-1496-4367-9bad-cf11d12e5f8b,jennifer_lawrence
8af231e0-0766-4bd2-bd4d-952b04f12ecd,natalie_portman
53ab9cef-cce1-4294-88ef-1d349ade019b,megan_fox
54b817ef-e742-4ea9-9fc0-c0182c805339,johnny_depp
aa876dda-2cfc-4812-8ea5-0b34ec0b841d,tom_cruise
